Вот дом, который построил Джек.

А это пшеница, 
 Которая в тёмном чулане хранится,
 В доме, который построил Джек.

А это синица, 
 Которая часто ворует пшеницу,
 Которая в темном чулане хранится,
 В доме, который построил Джек.

А это кот,
 Который пугает и ловит синицу,
 Которая часто ворует пшеницу,
 Которая в темном чулане хранится,
 В доме, который построил Джек.

Вот пёс без хвоста,
 Который за шиворот треплет кота,
 Который пугает и ловит синицу,
 Которая часто ворует пшеницу,
 Которая в темном чулане хранится,
 В доме, который построил Джек.

А это корова безрогая,
 Лягнувшая старого пса без хвоста,
 Который за шиворот треплет кота,
 Который пугает и ловит синицу,
 Которая часто ворует пшеницу,
 Которая в темном чулане хранится,
 В доме, который построил Джек.

А это старушка, седая и строгая,
 Которая доит корову безрогую,
 Лягнувшую старого пса без хвоста,
 Который за шиворот треплет кота,
 Который пугает и ловит синицу,
 Которая часто ворует пшеницу,
 Которая в темном чулане хранится,
 В доме, который построил Джек.

А это ленивый и толстый пастух,
 Который бранится с коровницей строгою, 
 Которая доит корову безрогую,
 Лягнувшую старого пса без хвоста,
 Который за шиворот треплет кота,
 Который пугает и ловит синицу,
 Которая часто ворует пшеницу,
 Которая в темном чулане хранится,
 В доме, который построил Джек.
